time,avgFlowRate,avgSpeed,avgDensity,avgWaiting,avgQLength
2151.0,3376.46,19.23,41.24,71.73,165.75
2161.0,3384.58,19.29,41.39,70.87,165.19
2171.0,3391.8,19.55,41.47,69.16,165.94
2181.0,3393.58,19.9,41.67,68.22,168.0
2191.0,3395.34,20.41,41.77,69.34,173.44
2201.0,3395.45,20.4,42.05,70.3,169.69
2211.0,3397.6,19.77,42.12,70.2,172.12
2221.0,3400.14,19.87,42.33,69.04,174.0
2231.0,3401.03,20.01,42.43,67.98,174.38
2241.0,3406.74,20.13,42.51,67.17,174.38
2251.0,3410.4,19.9,42.5,67.81,177.94
2261.0,3416.02,20.06,42.53,69.28,178.88
2271.0,3413.66,19.65,42.76,70.33,179.25
2281.0,3420.39,19.48,42.87,70.24,171.94
2291.0,3424.72,19.6,42.91,69.17,176.62
2301.0,3426.26,19.48,43.22,68.79,180.56
2311.0,3425.45,19.77,43.47,69.62,182.81
2321.0,3426.2,20.19,43.58,70.56,184.88
2331.0,3426.57,20.14,43.68,71.71,187.69
2341.0,3428.47,19.55,43.76,71.72,187.5
2351.0,3431.11,18.95,43.88,70.23,186.94
2361.0,3434.87,18.8,44.01,69.26,188.44
2371.0,3435.57,18.69,44.14,68.02,189.38
2381.0,3434.37,19.32,44.22,69.23,186.0
2391.0,3434.68,19.5,44.28,70.16,186.94
2401.0,3435.75,19.03,44.25,71.12,185.44
2411.0,3440.17,18.72,44.41,70.77,182.81
2421.0,3444.92,18.26,44.33,69.94,183.56
2431.0,3446.3,18.41,44.48,69.61,186.56
2441.0,3447.3,18.61,44.67,70.43,190.5
2451.0,3449.39,18.31,44.83,71.52,193.31
2461.0,3448.53,17.81,44.96,71.1,197.81
2471.0,3453.89,17.57,45.07,69.89,198.0
2481.0,3455.2,17.64,45.24,69.41,196.88
2491.0,3455.06,17.8,45.35,68.89,198.94
2501.0,3455.28,17.79,45.54,69.83,201.56
2511.0,3455.86,18.37,45.74,70.64,201.38
2521.0,3452.86,18.82,46.15,72.23,200.44
2531.0,3460.91,18.12,46.03,71.54,193.5
2541.0,3468.19,18.14,46.23,70.52,194.44
2551.0,3470.47,18.43,46.3,69.92,195.38
2561.0,3472.74,18.85,46.45,70.51,198.0
2571.0,3472.18,18.58,46.61,71.27,202.12
2581.0,3470.23,18.44,46.84,71.81,209.25
2591.0,3470.39,18.2,47.0,71.48,203.25
2601.0,3479.19,18.46,46.97,70.74,202.69
2611.0,3484.48,18.78,46.87,70.47,204.38
2621.0,3489.05,18.58,47.1,69.8,208.5
2631.0,3488.1,19.01,47.32,70.94,207.75
2641.0,3486.14,19.98,47.66,71.51,197.25
2651.0,3482.83,19.24,47.95,71.5,197.81
2661.0,3490.72,18.63,47.79,70.4,195.94
2671.0,3494.16,18.73,47.94,69.68,195.94
2681.0,3497.58,18.33,47.94,68.57,199.5
2691.0,3498.63,18.66,48.14,68.58,198.56
2701.0,3498.0,18.6,48.24,69.62,204.94
2711.0,3493.73,18.19,48.65,70.05,201.38
2721.0,3501.73,17.54,48.57,68.55,201.0
2731.0,3508.68,17.1,48.75,66.79,207.0
2741.0,3510.98,17.14,48.83,66.62,213.0
2751.0,3511.31,17.33,48.95,67.07,217.31
2761.0,3511.63,17.77,49.12,68.19,221.06
2771.0,3511.62,18.27,49.33,70.13,220.5
2781.0,3513.24,17.83,49.38,70.52,217.5
2791.0,3517.74,17.77,49.5,69.78,214.69
2801.0,3523.18,18.14,49.6,69.28,213.56
2811.0,3524.09,18.14,49.7,69.08,215.62
2821.0,3527.23,18.44,49.73,70.81,215.44
2831.0,3529.72,18.43,49.88,71.79,217.12
2841.0,3526.8,18.11,49.96,71.98,221.81
2851.0,3528.32,17.86,50.14,71.62,222.94
2861.0,3530.14,17.69,50.27,70.87,227.25
2871.0,3531.95,17.32,50.42,69.84,234.75
2881.0,3529.69,17.6,50.65,71.01,230.44
2891.0,3527.13,17.78,50.83,71.67,231.75
2901.0,3524.59,17.65,50.86,72.78,230.25
2911.0,3530.72,17.25,50.99,72.56,227.44
2921.0,3534.04,17.18,51.29,71.92,225.19
2931.0,3538.87,17.13,51.34,71.39,226.69
2941.0,3540.61,17.22,51.52,71.94,228.75
2951.0,3544.17,16.86,51.39,72.99,232.12
2961.0,3541.01,16.75,51.68,72.81,234.75
2971.0,3544.55,16.31,51.63,71.8,228.75
2981.0,3550.47,16.79,51.42,70.69,227.62
2991.0,3556.05,16.97,51.58,69.87,227.62
3001.0,3560.1,16.71,51.65,69.23,230.44
3011.0,3561.43,17.03,51.75,69.66,235.88
3021.0,3558.58,17.69,51.88,70.4,221.44
3031.0,3557.23,17.55,52.12,70.82,222.19
3041.0,3560.62,17.39,52.17,69.93,223.69
3051.0,3562.52,17.04,52.32,68.81,229.12
3061.0,3562.94,16.99,52.42,68.22,234.75
3071.0,3561.6,17.44,52.63,69.13,237.94
3081.0,3563.47,17.03,52.61,69.91,242.44
3091.0,3561.85,16.26,52.76,70.21,243.0
3101.0,3560.51,16.07,53.02,69.89,244.5
3111.0,3562.38,16.31,53.14,69.5,247.12
3121.0,3564.52,16.67,53.34,69.34,248.44
3131.0,3564.63,17.06,53.5,70.55,246.56
3141.0,3567.03,17.53,53.61,72.19,238.5
3151.0,3566.86,17.22,53.68,72.72,243.0
3161.0,3572.66,16.52,53.64,72.27,242.81
3171.0,3575.01,17.19,53.92,72.05,231.75
3181.0,3574.24,17.57,53.99,71.04,229.31
3191.0,3574.89,17.41,54.19,70.4,234.75
3201.0,3573.85,17.31,54.27,71.1,239.44
3211.0,3573.08,16.58,54.4,70.37,246.94
3221.0,3574.29,16.19,54.61,69.91,247.5
3231.0,3576.87,16.34,54.74,69.47,248.44
3241.0,3576.94,16.36,54.7,69.45,251.44
3251.0,3575.36,16.32,54.91,69.15,255.75
3261.0,3572.94,16.62,55.12,70.07,257.25
3271.0,3572.2,17.22,55.33,71.22,255.94
3281.0,3572.01,16.57,55.54,72.08,258.75
3291.0,3575.65,16.33,55.59,72.26,255.38
3301.0,3577.36,16.53,55.86,71.72,257.81
3311.0,3577.16,16.47,55.96,71.16,259.88
3321.0,3576.96,16.63,56.19,71.77,263.81
3331.0,3576.22,16.85,56.37,72.13,263.06
3341.0,3570.9,16.97,56.76,72.48,262.12
3351.0,3574.75,16.8,56.68,72.28,256.69
3361.0,3576.7,16.72,56.81,71.73,258.56
3371.0,3577.03,16.6,57.04,71.02,263.25
3381.0,3576.3,16.34,57.22,71.02,268.5
3391.0,3575.31,16.47,57.48,71.77,274.5
3401.0,3574.85,16.22,57.63,72.25,281.25
3411.0,3577.83,15.52,57.7,72.61,278.62
3421.0,3582.63,15.69,57.8,72.84,275.06
3431.0,3586.09,16.38,57.88,72.86,274.88
3441.0,3588.49,16.49,57.96,72.95,275.62
3451.0,3587.74,16.42,58.34,73.96,276.75
3461.0,3585.69,16.85,58.47,74.46,264.0
3471.0,3584.96,16.31,58.7,74.1,262.69
3481.0,3589.14,16.11,58.71,72.98,261.38
3491.0,3591.75,16.31,58.91,71.41,262.88
3501.0,3593.83,16.58,58.87,70.26,264.19
3511.0,3595.9,17.41,58.89,70.23,257.62
3521.0,3595.4,17.55,59.09,70.57,263.25
3531.0,3594.64,17.12,59.3,70.91,269.81
3541.0,3598.22,16.4,59.42,70.17,269.81
3551.0,3599.49,16.33,59.63,69.32,272.06
3561.0,3603.28,16.81,59.68,69.17,272.44
3571.0,3605.04,16.59,59.75,69.46,278.06
3581.0,3604.78,16.43,60.06,70.3,283.12
3591.0,3600.25,16.57,60.34,71.1,271.12
3601.0,3598.75,16.58,60.47,70.71,266.62
3611.0,3603.24,16.68,60.49,70.11,266.06
3621.0,3606.71,16.59,60.62,68.95,271.88
3631.0,3605.7,16.77,60.8,68.37,266.25
3641.0,3604.2,17.39,61.06,68.93,271.5
3651.0,3603.95,17.37,61.19,70.12,276.19
3661.0,3604.67,16.83,61.27,70.49,265.31
3671.0,3609.32,16.72,61.42,69.19,265.31
3681.0,3611.25,16.83,61.54,68.37,267.19
3691.0,3611.7,16.73,61.85,68.11,273.56
3701.0,3611.67,16.39,61.87,68.9,284.62
3711.0,3610.67,15.9,61.9,69.97,292.12
3721.0,3609.68,15.25,62.03,70.49,298.69
3731.0,3613.27,15.31,62.26,70.27,300.38
3741.0,3615.89,15.5,62.46,69.98,304.12
3751.0,3616.56,15.8,62.53,69.98,308.44
3761.0,3615.8,16.0,62.86,71.02,308.44
3771.0,3613.85,16.06,63.02,72.66,310.69
3781.0,3611.91,15.98,63.2,73.65,309.75
3791.0,3615.43,15.28,63.17,73.78,302.44
3801.0,3617.53,15.11,63.35,73.31,301.69
3811.0,3619.13,15.32,63.68,73.05,302.25
3821.0,3618.38,15.68,63.94,73.08,306.75
3831.0,3617.15,16.05,63.98,73.77,301.12
3841.0,3615.94,15.92,64.21,73.78,305.06
3851.0,3615.89,15.11,64.39,73.09,308.44
3861.0,3619.12,15.33,64.49,72.11,308.06
3871.0,3620.47,15.28,64.5,71.5,308.81
3881.0,3622.73,15.06,64.52,70.85,312.94
3891.0,3623.6,14.88,64.65,71.9,317.06
3901.0,3623.08,14.67,64.75,72.72,320.25
3911.0,3620.94,14.05,65.01,73.55,322.69
3921.0,3623.65,14.23,65.09,72.54,302.25
3931.0,3627.71,14.45,65.04,72.01,296.81
3941.0,3631.3,14.62,64.99,71.22,297.19
3951.0,3633.95,14.7,64.97,71.3,301.31
3961.0,3635.68,14.51,64.96,71.24,304.12
3971.0,3633.32,14.52,65.24,71.43,309.0
3981.0,3637.76,14.9,65.17,70.8,288.75
3991.0,3641.73,14.8,65.25,69.94,289.88
4001.0,3643.2,14.82,65.4,69.1,297.56
4011.0,3641.74,14.9,65.59,68.17,291.0
4021.0,3640.08,15.47,65.74,69.0,292.88
4031.0,3639.53,15.75,66.02,69.8,298.69
4041.0,3639.21,15.17,66.15,69.99,301.69
4051.0,3640.22,14.74,66.33,69.35,304.88
4061.0,3639.23,15.17,66.39,68.88,311.25
4071.0,3638.26,15.38,66.7,68.63,318.56
4081.0,3637.28,15.53,66.78,70.42,324.19
4091.0,3635.65,15.2,66.91,71.41,329.44
4101.0,3635.12,14.58,67.09,71.64,332.25
4111.0,3640.51,14.65,67.11,71.47,322.69
4121.0,3642.16,14.73,67.34,71.15,321.19
4131.0,3642.49,15.2,67.54,70.69,322.69
4141.0,3641.74,15.73,67.69,71.12,308.62
4151.0,3640.99,15.99,67.92,71.74,313.31
4161.0,3638.73,15.36,68.12,72.05,316.5
4171.0,3641.01,15.02,68.38,71.59,312.94
4181.0,3641.98,14.97,68.56,70.92,315.94
4191.0,3641.89,14.55,68.53,69.92,322.12
4201.0,3640.07,14.34,68.78,69.74,324.94
4211.0,3640.19,14.39,69.09,70.47,330.19
4221.0,3639.03,14.26,69.33,70.97,337.31
4231.0,3640.64,14.03,69.3,71.89,337.69
4241.0,3643.09,13.91,69.45,72.22,339.56
4251.0,3642.78,14.04,69.68,72.35,346.5
4261.0,3643.73,14.07,69.8,72.59,351.0
4271.0,3642.37,14.14,70.03,73.83,355.69
4281.0,3640.8,14.21,70.26,74.56,357.38
4291.0,3641.33,13.6,70.37,74.28,358.5
4301.0,3644.79,13.52,70.47,74.39,358.5
4311.0,3648.45,13.98,70.59,73.88,363.38
4321.0,3650.62,14.0,70.67,73.61,366.19
4331.0,3650.09,14.39,70.78,74.66,361.5
4341.0,3648.53,13.95,70.89,75.38,365.06
4351.0,3647.18,13.47,71.03,75.58,368.62
4361.0,3647.27,13.47,71.07,75.73,366.94
4371.0,3646.34,13.51,71.28,75.62,356.44
4381.0,3645.41,14.01,71.71,74.93,349.69
4391.0,3643.67,13.86,71.78,75.1,351.19
4401.0,3641.73,14.13,72.05,75.45,352.12
4411.0,3639.59,14.34,72.25,75.11,342.75
4421.0,3639.91,14.15,72.3,74.0,339.0
4431.0,3641.85,13.87,72.38,73.2,336.38
4441.0,3645.0,13.77,72.4,71.91,339.56
4451.0,3645.91,14.07,72.53,71.63,341.81
4461.0,3644.8,14.27,72.68,71.47,341.25
4471.0,3643.89,14.17,72.89,71.31,348.0
4481.0,3644.6,13.3,73.0,71.53,350.81
4491.0,3645.1,13.08,73.2,70.92,354.0
4501.0,3645.8,13.05,73.38,70.35,350.25
4511.0,3645.5,13.49,73.6,70.03,347.81
4521.0,3644.6,13.59,73.73,70.28,352.88
4531.0,3643.31,14.27,73.93,70.8,344.44
4541.0,3642.03,13.83,74.12,70.75,346.69
4551.0,3644.11,13.55,74.17,70.49,347.62
4561.0,3644.8,13.41,74.24,70.52,352.31
4571.0,3645.49,13.58,74.27,70.39,360.0
4581.0,3645.59,13.27,74.45,70.86,369.38
4591.0,3643.92,13.03,74.47,71.58,379.5
4601.0,3640.11,12.98,74.86,72.17,387.19
4611.0,3643.93,12.43,74.58,72.23,382.5
4621.0,3646.36,12.72,74.61,72.07,378.94
4631.0,3648.6,12.63,74.55,71.99,373.5
4641.0,3650.62,13.26,74.55,72.35,355.12
4651.0,3649.55,13.78,74.53,72.66,338.44
4661.0,3650.02,14.47,74.82,72.56,336.94
4671.0,3650.68,13.69,74.8,72.27,336.56
4681.0,3652.88,13.34,74.96,71.53,338.06
4691.0,3656.61,13.01,74.85,70.56,344.06
4701.0,3658.6,12.56,75.03,69.81,353.81
4711.0,3659.24,12.7,75.09,70.12,360.19
4721.0,3657.97,13.01,75.43,70.48,368.06
4731.0,3657.46,12.76,75.64,70.3,374.81
4741.0,3661.33,12.75,75.67,70.06,372.56
4751.0,3664.23,12.89,75.77,69.94,375.56
4761.0,3666.94,12.71,75.54,70.07,376.69
4771.0,3667.55,12.9,75.44,70.82,379.5
4781.0,3668.91,12.96,75.56,72.42,380.06
4791.0,3668.01,13.37,75.61,73.12,366.0
4801.0,3669.19,13.23,75.66,73.36,366.0
4811.0,3668.3,13.03,75.87,73.25,368.81
4821.0,3667.41,13.26,76.22,72.85,375.38
4831.0,3669.13,13.31,76.42,73.22,382.12
4841.0,3668.06,13.31,76.55,73.43,390.75
4851.0,3666.99,13.24,76.65,74.08,395.81
4861.0,3668.15,12.84,76.83,74.37,392.06
4871.0,3670.78,13.06,76.93,74.13,389.44
4881.0,3672.67,13.08,77.0,73.85,386.81
4891.0,3674.36,13.01,77.06,73.81,390.19
4901.0,3674.57,13.32,77.21,74.58,387.56
4911.0,3673.14,13.57,77.47,75.49,389.25
4921.0,3670.97,13.13,77.76,75.85,390.0
4931.0,3669.38,12.64,78.07,75.48,391.5
4941.0,3668.32,12.34,78.27,74.95,390.94
4951.0,3668.73,12.46,78.32,74.22,389.44
4961.0,3669.86,12.54,78.5,74.19,390.38
4971.0,3669.9,12.66,78.48,74.53,391.88
4981.0,3668.68,12.83,78.78,74.81,391.31
4991.0,3671.42,12.61,78.93,74.43,387.94
5001.0,3673.8,12.72,79.14,73.75,385.5
5011.0,3673.83,12.96,79.31,73.01,391.31
5021.0,3673.69,13.56,79.49,72.84,375.38
5031.0,3673.9,14.0,79.44,73.07,375.56
5041.0,3673.21,14.24,79.69,73.04,378.94
5051.0,3675.74,13.84,79.85,72.47,378.0
5061.0,3679.51,13.63,80.03,71.84,384.75
5071.0,3681.3,13.32,79.98,70.98,389.81
5081.0,3683.62,13.38,79.77,71.03,399.0
5091.0,3684.87,13.37,79.84,71.86,403.69
5101.0,3684.71,13.57,79.84,72.7,408.38
5111.0,3684.19,13.95,79.9,72.86,383.81
5121.0,3685.08,14.26,79.9,72.76,379.5
5131.0,3687.01,14.23,79.97,72.27,384.19
5141.0,3687.02,14.46,80.17,72.03,387.56
5151.0,3686.85,15.02,80.27,72.33,371.81
5161.0,3686.51,15.17,80.25,72.67,375.19
5171.0,3685.48,14.26,80.49,72.97,378.75
5181.0,3685.83,13.56,80.62,72.21,385.31
5191.0,3686.88,13.25,80.88,71.58,393.19
5201.0,3688.96,13.12,80.88,70.73,397.88
5211.0,3689.31,13.09,80.95,70.97,401.25
5221.0,3690.52,12.79,80.84,71.63,401.81
5231.0,3688.8,12.95,81.04,72.19,404.06
5241.0,3690.51,12.64,81.23,72.05,402.94
5251.0,3692.74,12.18,81.13,71.93,404.62
5261.0,3694.62,12.42,81.24,72.35,409.5
5271.0,3696.83,12.56,81.26,72.93,412.88
5281.0,3695.62,13.23,81.42,73.47,385.5
5291.0,3694.93,13.8,81.52,73.36,383.81
5301.0,3695.77,13.53,81.55,72.93,382.5
5311.0,3697.29,13.43,81.72,72.55,382.5
5321.0,3698.46,13.18,81.75,71.68,388.69
5331.0,3698.78,13.45,81.93,71.37,394.12
5341.0,3699.94,13.5,81.98,71.52,400.88
5351.0,3699.75,13.45,82.39,71.58,405.94
5361.0,3697.72,13.0,82.55,71.52,408.75
5371.0,3700.89,12.74,82.57,71.03,404.81
5381.0,3702.38,12.89,82.64,70.77,407.81
5391.0,3704.36,12.75,82.62,70.94,409.12
5401.0,3706.34,13.0,82.54,71.93,405.19
5411.0,3706.97,13.35,82.52,72.79,402.19
